"age","period",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
10,0.0027273205602207605,0.002764073850704775,0.0026989569510733344,0.002678317932359385,0.002580949717623136,0.002608706721117907,0.002659683637751604,0.0026772913938511982,0.0026750687303515037,0.0026530645395495263,0.0026062427810835064,0.002567278350963783,0.0025356451857214152,0.002555573913605346,0.002564200672214293,0.0025718789476121794,0.0025784646912557483,0.0025842549464804654,0.0025891045356036305,0.0025928613706611456,0.002593750086242017,0.0025949831774523665,0.0025968923992083547,0.0025995619159803005,0.0026029082355198416,0.002606630440756277,0.0026102814507915164,0.00261336824601044,0.0026154210378585645,0.002615907337281871,0.00261460637798126,0.0026115917645263445,0.002607263185754542,0.002601796356734912,0.0025954214428961027,0.0025883128918209137,0.0025807230020826136,0.0025727798411944096,0.0025646681090861563,0.002556659716262252,0.0025490589012677626,0.0025422275894917395,0.0025363469723386285,0.0025315773366730476,0.0025279318940104934,0.0025253116264437906,0.0025235954243536707,0.0025226330762354266,0.0025222954724148585,0.002522531148577973,0.00252325118904476,0.0025243160726169155,0.002525567023157564,0.0025269087038848636
11,0.002974371749469304,0.002950681124337765,0.0029903064845882422,0.0029200703870506496,0.0028978067082580674,0.00279276015117935,0.0028227009963565303,0.002877689408004815,0.002896676113727174,0.0028942707311949015,0.0028705336305945312,0.002820020626662658,0.002777973266319441,0.002743840509190758,0.002765337191964564,0.002774645398440225,0.0027829229036724613,0.002790021411059665,0.0027962686890852908,0.0028014937520490996,0.002805547004821466,0.0028064985695662363,0.0028078289358604066,0.0028098814796363777,0.0028127615472705626,0.0028163717743656357,0.0028203801612607968,0.0028243190241660195,0.0028276417871005454,0.0028298563841362284,0.0028303810131675585,0.0028289701291812053,0.0028257179053506475,0.002821048111653192,0.002815142965338986,0.0028082653961305983,0.0028005962271290532,0.0027924076235122243,0.002783837732275182,0.0027750858115795606,0.002766445229560687,0.0027582442562751964,0.002750880407767289,0.0027445352332622175,0.002739388744182013,0.002735455234547199,0.002732627890635522,0.002730776050319052,0.002729737640911736,0.0027293733533036695,0.002729627657047641,0.002730404607876729,0.002731553655127361,0.002732903471750717
12,0.003212583168229861,0.003132198951407333,0.0031073218821571513,0.0031489080088746312,0.003075179072112441,0.0030517977620194677,0.002941501735737725,0.002972933633181049,0.0030306610345621435,0.0030505864214547635,0.0030480611486215546,0.003023132246982851,0.0029700960771854097,0.0029259365245476857,0.0028900924544617394,0.002912659815930855,0.0029224344657488932,0.002931119096843933,0.0029385654724768022,0.0029451254114472155,0.002950604305112483,0.002954860295530519,0.0029558518209965414,0.0029572487119643395,0.002959396236813899,0.0029624202786436506,0.002966203270531947,0.0029704119497799704,0.002974539868802292,0.0029780285887482773,0.002980353780890027,0.0029808968482699268,0.002979415516627705,0.0029759931527636287,0.0029710901471387005,0.0029648900232278233,0.0029576688006554496,0.002949616296438166,0.002941018245498165,0.0029320196772651217,0.002922829800586472,0.0029137566619629298,0.0029051449811414035,0.002897412217300287,0.002890749061522126,0.00288534459419015,0.002881221117703799,0.0028782519811777385,0.002876307260288437,0.0028752167651686627,0.002874834204626217,0.002875101264465059,0.0028759171868999304,0.0028771238674610445
13,0.0033276758271698365,0.0033033363744975172,0.003220952440881646,0.0031954450524702437,0.0032380605617100787,0.0031624887403202814,0.003138512226431321,0.0030254402730532713,0.003057660376117789,0.003116827628950649,0.0031372454640156166,0.0031346567853618775,0.0031090930361866434,0.0030547194590801,0.003009441704569274,0.0029726794191591533,0.00299581278850941,0.0030058354921297242,0.0030147326492165876,0.0030223599441045797,0.003029085942544439,0.0030346956635305057,0.0030390514507114474,0.0030400680363378966,0.003041492399336935,0.0030436941763103426,0.003046786739260582,0.00305066523023343,0.003054972218780387,0.0030592042491714992,0.0030627729903565343,0.003065156780464478,0.003065705577156199,0.0030641869249583295,0.0030606783200351102,0.003055651717785467,0.0030492952240390057,0.003041891773464418,0.003033635929773743,0.0030248206073633043,0.003015594474086637,0.003006172012198154,0.002996869062280512,0.0029880390923323666,0.0029801101804263668,0.0029732779035437124,0.002967736191463096,0.002963507957764756,0.0029604633671611352,0.002958469215049538,0.002957350997945019,0.002956958711538448,0.00295723256089236,0.0029580692257214075
14,0.003322096554094739,0.003479586563595788,0.003454215507312618,0.003368363146144735,0.0033417698259067307,0.0033861742697160985,0.003307411325214329,0.0032824110357440937,0.003164543515385598,0.0031981189892678727,0.00325979026517622,0.0032810645641674382,0.0032783575941513336,0.003251702113265478,0.003195020044745204,0.003147814948312096,0.003109484441012111,0.003133597074663053,0.003144039087104839,0.00315330728756458,0.003161251301762505,0.0031682554618260557,0.0031741038250406198,0.003178636712848953,0.003179688366938056,0.0031811732799857735,0.003183460471707252,0.003186684452876292,0.003190719517965533,0.003195209435382118,0.0031996129128581273,0.003203324866282238,0.0032058098168025913,0.003206373608328309,0.003204790520932185,0.0032011247634804027,0.003195884836935245,0.003189258498157135,0.0031815406426928343,0.0031729340498206342,0.0031637440395198796,0.0031541175455016743,0.003144294250779536,0.0031345953559620433,0.0031253893914525528,0.003117122703901178,0.003109999255025488,0.0031042212939023837,0.0030998127596195925,0.0030966383164759198,0.003094559101970935,0.0030933931823679656,0.0030929841605817263,0.0030932696926938468
15,0.003586134878914142,0.003631449247266499,0.0038029109707987266,0.003775278000811491,0.0036817960749083787,0.003652835839704318,0.0037011713653335734,0.0036153975443145546,0.0035881593190490134,0.0034597744563853996,0.0034963340204153203,0.003563502338973024,0.003586654960809761,0.0035837066757186077,0.0035546647309917423,0.0034929222620881726,0.003441488177569012,0.003399727033085583,0.003425989570766737,0.0034373571567981407,0.0034474455840407753,0.003456091133222492,0.0034637125858213214,0.0034700836191936288,0.0034750126774657246,0.0034761494082590967,0.003477758086568187,0.003480249585000374,0.0034837526086961704,0.0034881390812823466,0.0034930299000081565,0.0034978175179746092,0.0035018608108169282,0.0035045585267254693,0.003505163601768737,0.0035034392372521287,0.003499437315381922,0.003493729708222783,0.003486502913854303,0.003478096009262494,0.0034687208483320272,0.0034587011752710618,0.0034482146564175542,0.0034375222072054712,0.003426947667402445,0.003416918592908939,0.0034079125990328467,0.003400151951161435,0.0033938570545012092,0.0033890456036595345,0.0033855871012041243,0.0033833218185043,0.0033820515564996698,0.0033816059290679825
16,0.0037198389271000626,0.0037808713050570056,0.003828442019374851,0.004008430422088972,0.00397942116195272,0.003881270611288942,0.00385084979392937,0.0039015834139601874,0.0038115138962766183,0.0037828981450542505,0.0036480548440863706,0.0036864412608360957,0.0037569724661642794,0.003781278485744171,0.003778172227861242,0.0037476612150245617,0.003682810311793869,0.0036287802137493813,0.003584897962733426,0.0036124800521845613,0.0036244130547588627,0.003635001896130887,0.003644074701270595,0.0036520714859814055,0.003658754583547847,0.0036639228552763805,0.0036651168897786105,0.0036667973181128315,0.003669405029454196,0.003673075183494679,0.003677673213384857,0.003682810311793869,0.003687829512632789,0.003692066831618128,0.0036949002859697246,0.0036955263167878817,0.0036937057250134952,0.0036895024691875047,0.0036834982278268385,0.003675907710869354,0.0036670681979285684,0.003657220880890492,0.0036466871331030676,0.003635672066096988,0.0036244313054918037,0.00361332332477889,0.0036027790731347547,0.0035933184045570344,0.003585156876841974,0.0035785439885730203,0.0035734894224416385,0.003569847281769099,0.0035674675133331875,0.0035661242138835657
17,0.0038276779947472176,0.003877649765046132,0.0039410001100594295,0.003990366349435553,0.0041771239832707335,0.004147008536662373,0.004045140894841633,0.0040135637432179554,0.004066202740390022,0.003972708697111197,0.00394299092571777,0.0038029895943983913,0.003842831740478541,0.003916034053488793,0.003941257874391156,0.003938022800235939,0.0039063365264274934,0.0038390027167265286,0.0037828969592211964,0.003737314912340654,0.0037659505128984335,0.003778323842950945,0.0037893103262701534,0.0037987221861171317,0.003807016444163629,0.0038139463884235905,0.0038193032448284306,0.003820533381529258,0.003822268542378763,0.003824966500115925,0.003828777292800393,0.0038335417197556476,0.0038388657576260807,0.003844067273645248,0.0038484568907861034,0.00385138887600258,0.003852038846253873,0.003850138792590012,0.0038457649751625065,0.0038395310790982095,0.003831640374171229,0.0038224528139947506,0.0038122284206400783,0.0038012814810616524,0.0037898441662154894,0.0037781627523221463,0.003766628468735235,0.0037556699318918346,0.003745845791372923,0.0037373612715791257,0.003730494116423633,0.003725235923556376,0.003721453677871215,0.003718973168106294
18,0.0033302902194611503,0.003347857879258446,0.0033913933267909523,0.0034465840838154467,0.003489589621752004,0.003652268295082676,0.003626021883631951,0.0035372749281734855,0.003509749360446506,0.0035555986367916807,0.0034741280622000376,0.0034482202628108418,0.0033262011361510566,0.003360914336886046,0.0034246999048125853,0.003446664957271669,0.00344383664269077,0.003416212760500554,0.003357525561179116,0.0033086192782899528,0.0032688746788103787,0.003293830034524531,0.0033045997279196196,0.0033141683844207016,0.003322364205237006,0.0033295856446615467,0.0033356177157877194,0.003340278506796693,0.0033413422816944076,0.003342846230023948,0.0033451893386348282,0.0033485023552773207,0.003352646488810604,0.0033572782861768327,0.003361803207640267,0.0033656204332514926,0.003368167209411709,0.003368725098824547,0.0033670691364587144,0.0033632486258196345,0.0033578069873900387,0.0033509298456986508,0.0033429138549992046,0.0033339941347904126,0.0033244529385077454,0.0033144758288991363,0.0033042941128037726,0.0032942322205935706,0.0032846720725234002,0.0032761087635003396,0.0032687049448154103,0.003262718970613881,0.0032581274198675543,0.0032548304589001364
19,0.002586677518035367,0.002572662870485323,0.002586187432589448,0.002619713861529909,0.0026622169555214864,0.0026953280257014218,0.0028205990345250365,0.002800368956788526,0.0027320189724567494,0.0027108082853253266,0.0027461041509713423,0.002683346215323957,0.0026633805300458548,0.0025693827963506814,0.0025961101425121735,0.0026452399173620736,0.0026621477271917887,0.0026599550536877503,0.0026386741517614846,0.0025934531450364172,0.0025557713447056023,0.0025251402403377366,0.0025443631824841697,0.0025526487372659044,0.002560015007271768,0.0025663169223043587,0.0025718743722659876,0.0025765153544169447,0.002580099755227555,0.0025809063189422845,0.002582058497639162,0.0025838571694109295,0.002586403047304482,0.0025895891831856483,0.0025931509604597038,0.0025966303404055847,0.002599564467941631,0.0026015198323277853,0.00260194300065056,0.0026006606952860565,0.002597710910765083,0.002593512276343669,0.002588214322606166,0.0025820324483413508,0.0025751543374191365,0.0025678038586301605,0.0025601110359229212,0.002552260538496547,0.002544508634292233,0.002537136884338112,0.0025305331050456807,0.002524828856756625,0.0025202107297581213,0.002516666948660882
20,0.001758083334523461,0.0017699293128753413,0.001760346188732326,0.0017695721914869763,0.0017924612353791614,0.0018214802059723623,0.0018440818651195062,0.0019296053108683552,0.0019157850821299527,0.001869106914859016,0.0018546157989629806,0.0018787062975512197,0.0018358451993413705,0.001822203999257961,0.0017580084467353427,0.0017762518172499747,0.001809795135779074,0.0018213336250929035,0.0018198313501089083,0.0018052921037000236,0.0017744055230503387,0.0017486625818629467,0.0017277391576660435,0.0017408613791589354,0.0017465122461454493,0.0017515394039950278,0.001755835078601287,0.0017596265610434361,0.0017627875880202413,0.0017652313273393706,0.0017657777698149905,0.0017665602598883289,0.0017677842899608916,0.0017695141728729267,0.001771685767100459,0.0017741138814995924,0.0017764856854961787,0.0017784850711615135,0.0017798159821471218,0.0017801004687595322,0.0017792202097142256,0.0017772011648292702,0.0017743292383088785,0.0017707065498122026,0.001766484648203938,0.0017617827874535476,0.0017567583230464427,0.001751500051321433,0.0017461384365663494,0.0017408397820974223,0.0017358007606550396,0.0017312905184594595,0.0017273903514742307,0.001724231997567762
21,0.0014288155062016352,0.0013995139155534052,0.0014089217961218647,0.001401295525094795,0.0014086236679503822,0.0014268067151751982,0.001449865253549166,0.0014678208774680168,0.001535776144947661,0.0015247875303616891,0.0014876858464304987,0.0014761633226629647,0.0014953000304430454,0.0014612313078569024,0.0014503842108822653,0.0013993563142125779,0.0014138520445519372,0.0014405054769316054,0.0014496698007300426,0.0014484681731478752,0.001436907553903405,0.0014123557952359861,0.0013918918637465943,0.001375255174122932,0.0013856799701264856,0.0013901651740094445,0.0013941579295242586,0.0013975656574208555,0.0014005760228640346,0.0014030851970045892,0.001405020642535429,0.001405451466894051,0.00140606991416711,0.001407039319878122,0.0014084107964904933,0.0014101297956242778,0.001412056212177983,0.0014139378445713292,0.0014155234421440943,0.0014165776995450315,0.0014168002264713113,0.0014160969929715432,0.0014144886425852972,0.001412202421362791,0.0014093230486181265,0.0014059638559827696,0.0014022231932951752,0.0013982261277298183,0.0013940467099729337,0.0013897816630122082,0.0013855666658851705,0.0013815580419234569,0.001377973116606752,0.0013748697032722752
22,0.0017025796513868467,0.0016657168223925853,0.0016316062108937828,0.001642545953798377,0.0016336639278190803,0.0016421823749486106,0.0016633360325964252,0.0016901587546720583,0.0017110443805602663,0.001790101623222399,0.0017773093699781795,0.0017341322698004261,0.0017207176930798406,0.0017429749466779008,0.001703325913678995,0.001690697117972489,0.0016313085982628942,0.0016481729572855154,0.001679182258190465,0.0016898394003375065,0.0016884321805011383,0.0016749732738860132,0.0016463981853129805,0.0016225796243238542,0.0016032109748275384,0.001615337219860638,0.001620549718274053,0.0016251929422655231,0.0016291511003475945,0.001632650752231156,0.0016355670253357484,0.0016378114063574198,0.0016383087104414181,0.0016390243715614,0.0016401484801035911,0.0016417363844678956,0.0016437328361721384,0.0016459706507654084,0.0016481563140331786,0.001649997429215304,0.0016512201657688738,0.001651474956623195,0.001650652390409044,0.0016487765022064724,0.0016461117541216677,0.0016427567379653633,0.0016388474546203376,0.0016344901054056898,0.001629834368444532,0.001624966418188955,0.0016200028357233826,0.001615093456899699,0.001610424255615319,0.001606252110463707
23,0.001978669697663119,0.0019409742754286643,0.0018990219615810334,0.0018601990161052706,0.0018726362560715951,0.0018625178173069306,0.0018721989439688064,0.0018962593052317025,0.0019267691251731761,0.0019505153890023216,0.0020404388223613794,0.0020258741993096708,0.00197675490340355,0.001961486370980494,0.001986794860889859,0.0019416819425716295,0.0019273070325062426,0.001859730381996302,0.0018789079816090436,0.0019141797750128044,0.0019262962141037407,0.0019246900514641666,0.001909370881607166,0.0018768552642809536,0.0018497459708295186,0.0018276997064395823,0.0018414904810206887,0.0018474176436167554,0.001852692267895867,0.001857191804487985,0.0018611648684005717,0.0018644786614438942,0.001867027861878479,0.0018675843823170385,0.0018683940334597267,0.0018696684315025048,0.001871470544173841,0.0018737374939902377,0.001876274318832683,0.001878756475862763,0.0018808465686857196,0.0018822330459085004,0.001882518191689927,0.0018815775383178445,0.0018794384442033581,0.0018764065349584555,0.00187258452033147,0.001868131873021865,0.0018631694216111588,0.0018578674633356028,0.0018523286447264613,0.0018466763777198853,0.0018410857778258572,0.0018357729745905062
24,0.002119956986248115,0.002237836240166375,0.002195290299640756,0.0021479357474361205,0.0021041045810087362,0.0021181342655818315,0.002106701276008223,0.0021176193706895514,0.002144757311515811,0.0021791777240647474,0.002205961543255656,0.002307407703518807,0.0022909672406466316,0.0022355390985986734,0.0022183024653618143,0.002246845161296695,0.0021959349664907027,0.0021797061254062717,0.0021034393897894866,0.0021250751956100565,0.0021648684294137206,0.0021785316239439157,0.002176713365616573,0.0021594190114299573,0.0021227209527563415,0.002092117444151629,0.0020672274918304284,0.0020827888684992564,0.002089468716183504,0.002095417027532237,0.002100485165045819,0.00210496419078201,0.0021086990512194886,0.0021115656278018926,0.0021121884509098013,0.002113096953138083,0.0021145299591746594,0.0021165585215216815,0.0021191116617068897,0.0021219693357716154,0.0021247652691063178,0.0021271186965999217,0.0021286780342142553,0.00212899446737236,0.0021279275521549398,0.002125508175338001,0.002122081244991417,0.0021177626668043986,0.002112737684441978,0.00210713205451545,0.0021011432641377123,0.0020948871484987946,0.0020885081430119215,0.002082193522018684
25,0.002288034560721369,0.0023020739370283746,0.002429739167490808,0.002383648090732021,0.002332343025323861,0.002284850868167869,0.0023000355824167986,0.0022876418051532618,0.0022994546796588056,0.0023288402726323234,0.0023661127429342086,0.0023951090715761624,0.0025049489256193523,0.0024871369612203594,0.002427103367787378,0.0024084268382985018,0.0024393299887265196,0.002384185771049307,0.0023665999043899475,0.0022839825783021687,0.002307411449933093,0.0023505026017602453,0.0023652911126121772,0.0023633154521395445,0.0023445754792780207,0.0023048147004424784,0.0022716597228472656,0.00224468758293561,0.0022615362927508108,0.002268767673756473,0.002275206354491223,0.0022806856927970695,0.0022855323419179348,0.002289572727556255,0.002292666706185063,0.0022933356922503444,0.0022943141436942796,0.0022958607680636663,0.0022980525205868775,0.002300812495090228,0.0023039023119097737,0.0023069251989439096,0.0023094687049660975,0.0023111520038862163,0.002311488958170012,0.002310327461378065,0.0023077009823782753,0.0023039831272947298,0.0022992994385245247,0.002293856284721339,0.0022877784004912056,0.0022812854473989075,0.0022745085195671295,0.0022675927842035807
26,0.0026578877441263467,0.0026808043796197486,0.0026971916883035897,0.0028463055799331474,0.002792456336682765,0.0027325089445632738,0.0026770039783569075,0.0026947356217867004,0.002680238952221702,0.0026940231910591366,0.00272834009407308,0.002771868348961328,0.002805723075664714,0.002933987576255338,0.0029131683785307426,0.002843054140505445,0.0028212297334894824,0.0028573059620537375,0.0027928895588672964,0.002772337899108477,0.002675816904543462,0.0027031722025793146,0.002753503649757571,0.002770766242700759,0.002768444026387117,0.0027465441518315526,0.0027000908866966727,0.002661352031535966,0.002629828714019897,0.0026495035486997064,0.0026579466074364766,0.0026654566543115516,0.0026718521626134467,0.002677508305937712,0.0026822156621428843,0.0026858238385913465,0.0026865987599073997,0.002687735228659569,0.0026895354890534083,0.0026920827213966344,0.002695300457200874,0.002698903484934973,0.002702428259247098,0.0027053929399087056,0.0027073526521639696,0.0027077395050581717,0.0027063758317838445,0.002703307509011721,0.002698957435085469,0.00269347904030774,0.0026871133943076747,0.0026800128480414906,0.002672420668520416,0.00266449668146728
